message,label
यह ऑफर सीमित समय के लिए है।,spam
We detected unusual activity. Click to secure your account.,fraud
"Work from home and earn ₹50,000 per week.",scam
जूते पर 60% की छूट!,spam
Final warning: Your card will be blocked. Act now.,fraud
We detected unusual activity. Click to secure your account.,fraud
Are you free for dinner tonight?,ham
Your bank account is at risk. Verify now.,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Flat 50% off on shoes. Shop now!,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Are you free for dinner tonight?,ham
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
ক্লাস কখন শেষ হবে?,ham
यह ऑफर सीमित समय के लिए है।,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Flat 50% off on shoes. Shop now!,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Don't forget the meeting at 5 PM.,ham
यह ऑफर सीमित समय के लिए है।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
क्लास कब खत्म होगी?,ham
Get a free iPhone now by clicking this link!,scam
আমার সাথে একটু দেখা করবি?,ham
"Work from home and earn ₹50,000 per week.",scam
ক্লাস কখন শেষ হবে?,ham
क्या आज मिल सकते हैं?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
আমার সাথে একটু দেখা করবি?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Hurry! Limited-time offer on electronics.,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
Don't forget the meeting at 5 PM.,ham
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Final warning: Your card will be blocked. Act now.,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
यह ऑफर सीमित समय के लिए है।,spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Final warning: Your card will be blocked. Act now.,fraud
क्लास कब खत्म होगी?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
আমার সাথে একটু দেখা করবি?,ham
Flat 50% off on shoes. Shop now!,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
We detected unusual activity. Click to secure your account.,fraud
ক্লাস কখন শেষ হবে?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
Don't forget the meeting at 5 PM.,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
Are you free for dinner tonight?,ham
जूते पर 60% की छूट!,spam
क्लास कब खत्म होगी?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Your bank account is at risk. Verify now.,fraud
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Hurry! Limited-time offer on electronics.,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Don't forget the meeting at 5 PM.,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
We detected unusual activity. Click to secure your account.,fraud
দয়া করে আপনার KYC আপডেট করুন।,fraud
Call me when you're done.,ham
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Call me when you're done.,ham
Flat 50% off on shoes. Shop now!,spam
क्लास कब खत्म होगी?,ham
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Final warning: Your card will be blocked. Act now.,fraud
Get free recharge using this code.,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
जूते पर 60% की छूट!,spam
जूते पर 60% की छूट!,spam
Are you free for dinner tonight?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
Call me when you're done.,ham
Final warning: Your card will be blocked. Act now.,fraud
क्या आज मिल सकते हैं?,ham
Final warning: Your card will be blocked. Act now.,fraud
Flat 50% off on shoes. Shop now!,spam
Your bank account is at risk. Verify now.,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
मम्मी ने दवाई लाने को कहा है।,ham
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
আমার সাথে একটু দেখা করবি?,ham
क्या आज मिल सकते हैं?,ham
ক্লাস কখন শেষ হবে?,ham
Flat 50% off on shoes. Shop now!,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
"Work from home and earn ₹50,000 per week.",scam
Your bank account is at risk. Verify now.,fraud
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Get a free iPhone now by clicking this link!,scam
Hurry! Limited-time offer on electronics.,spam
Your bank account is at risk. Verify now.,fraud
मम्मी ने दवाई लाने को कहा है।,ham
আমার সাথে একটু দেখা করবি?,ham
Call me when you're done.,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
We detected unusual activity. Click to secure your account.,fraud
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Are you free for dinner tonight?,ham
जूते पर 60% की छूट!,spam
Final warning: Your card will be blocked. Act now.,fraud
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Get free recharge using this code.,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
দয়া করে আপনার KYC আপডেট করুন।,fraud
Flat 50% off on shoes. Shop now!,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
ক্লাস কখন শেষ হবে?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
ক্লাস কখন শেষ হবে?,ham
"Work from home and earn ₹50,000 per week.",scam
We detected unusual activity. Click to secure your account.,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
Don't forget the meeting at 5 PM.,ham
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
আমার সাথে একটু দেখা করবি?,ham
Final warning: Your card will be blocked. Act now.,fraud
দয়া করে আপনার KYC আপডেট করুন।,fraud
क्या आज मिल सकते हैं?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
जूते पर 60% की छूट!,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Final warning: Your card will be blocked. Act now.,fraud
আমার সাথে একটু দেখা করবি?,ham
यह ऑफर सीमित समय के लिए है।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
मम्मी ने दवाई लाने को कहा है।,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Get a free iPhone now by clicking this link!,scam
We detected unusual activity. Click to secure your account.,fraud
আমার সাথে একটু দেখা করবি?,ham
जूते पर 60% की छूट!,spam
Flat 50% off on shoes. Shop now!,spam
আমার সাথে একটু দেখা করবি?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
"Work from home and earn ₹50,000 per week.",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
मम्मी ने दवाई लाने को कहा है।,ham
Flat 50% off on shoes. Shop now!,spam
Are you free for dinner tonight?,ham
Call me when you're done.,ham
Don't forget the meeting at 5 PM.,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
क्या आज मिल सकते हैं?,ham
ক্লাস কখন শেষ হবে?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
क्या आज मिल सकते हैं?,ham
क्लास कब खत्म होगी?,ham
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
जूते पर 60% की छूट!,spam
Flat 50% off on shoes. Shop now!,spam
ক্লাস কখন শেষ হবে?,ham
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Call me when you're done.,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
ক্লাস কখন শেষ হবে?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
We detected unusual activity. Click to secure your account.,fraud
আমার সাথে একটু দেখা করবি?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Are you free for dinner tonight?,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
Call me when you're done.,ham
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
क्या आज मिल सकते हैं?,ham
Hurry! Limited-time offer on electronics.,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
Are you free for dinner tonight?,ham
Call me when you're done.,ham
Final warning: Your card will be blocked. Act now.,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Hurry! Limited-time offer on electronics.,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Get free recharge using this code.,spam
जूते पर 60% की छूट!,spam
We detected unusual activity. Click to secure your account.,fraud
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Are you free for dinner tonight?,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
यह ऑफर सीमित समय के लिए है।,spam
Your bank account is at risk. Verify now.,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
Your bank account is at risk. Verify now.,fraud
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
আমার সাথে একটু দেখা করবি?,ham
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Call me when you're done.,ham
Your bank account is at risk. Verify now.,fraud
Flat 50% off on shoes. Shop now!,spam
Don't forget the meeting at 5 PM.,ham
Don't forget the meeting at 5 PM.,ham
Final warning: Your card will be blocked. Act now.,fraud
Get a free iPhone now by clicking this link!,scam
क्लास कब खत्म होगी?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
यह ऑफर सीमित समय के लिए है।,spam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Flat 50% off on shoes. Shop now!,spam
আমার সাথে একটু দেখা করবি?,ham
Are you free for dinner tonight?,ham
जूते पर 60% की छूट!,spam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Your bank account is at risk. Verify now.,fraud
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Get a free iPhone now by clicking this link!,scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Flat 50% off on shoes. Shop now!,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
আমার সাথে একটু দেখা করবি?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Are you free for dinner tonight?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
আমার সাথে একটু দেখা করবি?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
We detected unusual activity. Click to secure your account.,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Call me when you're done.,ham
Don't forget the meeting at 5 PM.,ham
Get free recharge using this code.,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"Work from home and earn ₹50,000 per week.",scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
আমার সাথে একটু দেখা করবি?,ham
क्लास कब खत्म होगी?,ham
Don't forget the meeting at 5 PM.,ham
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Call me when you're done.,ham
क्लास कब खत्म होगी?,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
ক্লাস কখন শেষ হবে?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
क्लास कब खत्म होगी?,ham
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
We detected unusual activity. Click to secure your account.,fraud
क्या आज मिल सकते हैं?,ham
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
Your bank account is at risk. Verify now.,fraud
जूते पर 60% की छूट!,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Get free recharge using this code.,spam
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
यह ऑफर सीमित समय के लिए है।,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
क्या आज मिल सकते हैं?,ham
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
Final warning: Your card will be blocked. Act now.,fraud
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
"Work from home and earn ₹50,000 per week.",scam
"You've won a lottery of ₹1,00,000. Claim now!",scam
क्लास कब खत्म होगी?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
Are you free for dinner tonight?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
Your bank account is at risk. Verify now.,fraud
Flat 50% off on shoes. Shop now!,spam
क्लास कब खत्म होगी?,ham
Don't forget the meeting at 5 PM.,ham
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
आपका एटीएम कार्ड बंद किया जा सकता है।,fraud
Call me when you're done.,ham
इस कोड से फ्री रिचार्ज पाएं।,spam
Call me when you're done.,ham
यह ऑफर सीमित समय के लिए है।,spam
यह ऑफर सीमित समय के लिए है।,spam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
এই কোডটি ব্যবহার করে রিচার্জ করুন।,spam
Your bank account is at risk. Verify now.,fraud
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
Don't forget the meeting at 5 PM.,ham
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
Get a free iPhone now by clicking this link!,scam
দয়া করে আপনার KYC আপডেট করুন।,fraud
इस कोड से फ्री रिचार्ज पाएं।,spam
"Work from home and earn ₹50,000 per week.",scam
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Get free recharge using this code.,spam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
Final warning: Your card will be blocked. Act now.,fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
क्या आज मिल सकते हैं?,ham
क्लास कब खत्म होगी?,ham
Hurry! Limited-time offer on electronics.,spam
यह ऑफर सीमित समय के लिए है।,spam
क्लास कब खत्म होगी?,ham
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
Hurry! Limited-time offer on electronics.,spam
"आपने ₹1,00,000 की लॉटरी जीती है!",scam
৬০% ছাড়ে জুতো! এখনই অর্ডার করুন।,spam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Are you free for dinner tonight?,ham
यह ऑफर सीमित समय के लिए है।,spam
We detected unusual activity. Click to secure your account.,fraud
Get a free iPhone now by clicking this link!,scam
Are you free for dinner tonight?,ham
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"Work from home and earn ₹50,000 per week.",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
দয়া করে আপনার KYC আপডেট করুন।,fraud
"Work from home and earn ₹50,000 per week.",scam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
"You've won a lottery of ₹1,00,000. Claim now!",scam
আপনার কার্ড বন্ধ হয়ে যাবে। অবিলম্বে কাজ করুন।,fraud
जूते पर 60% की छूट!,spam
We detected unusual activity. Click to secure your account.,fraud
আমার সাথে একটু দেখা করবি?,ham
দয়া করে আপনার KYC আপডেট করুন।,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Flat 50% off on shoes. Shop now!,spam
Flat 50% off on shoes. Shop now!,spam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
"घर बैठे काम करें और ₹50,000 कमाएँ।",scam
"আপনি ₹১,০০,০০০ জিতেছেন! এখনই দাবি করুন!",scam
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Get free recharge using this code.,spam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
We detected unusual activity. Click to secure your account.,fraud
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
जूते पर 60% की छूट!,spam
इस कोड से फ्री रिचार्ज पाएं।,spam
Get a free iPhone now by clicking this link!,scam
"সীমিত সময়ের অফার, মিস করবেন না!",spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
বিনামূল্যে ফোন জিতুন! লিঙ্কে ক্লিক করুন।,scam
Get free recharge using this code.,spam
আপনার ব্যাঙ্ক অ্যাকাউন্ট ঝুঁকির মধ্যে রয়েছে। এখনই যাচাই করুন।,fraud
আমার সাথে একটু দেখা করবি?,ham
"Work from home and earn ₹50,000 per week.",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
यह ऑफर सीमित समय के लिए है।,spam
अपना KYC अपडेट करें वरना खाता बंद हो जाएगा।,fraud
We detected unusual activity. Click to secure your account.,fraud
আজ সন্ধ্যায় সিনেমা দেখতে যাবো?,ham
Your bank account is at risk. Verify now.,fraud
"आपका बैंक खाता असुरक्षित है, अभी सत्यापित करें।",fraud
Your bank account is at risk. Verify now.,fraud
"एक नया फोन जीतने का मौका, अभी क्लिक करें।",scam
"Work from home and earn ₹50,000 per week.",scam
ক্লাস কখন শেষ হবে?,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Are you free for dinner tonight?,ham
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
Hurry! Limited-time offer on electronics.,spam
"You've won a lottery of ₹1,00,000. Claim now!",scam
Your bank account is at risk. Verify now.,fraud
ক্লাস কখন শেষ হবে?,ham
"You've won a lottery of ₹1,00,000. Claim now!",scam
इस कोड से फ्री रिचार्ज पाएं।,spam
Your bank account is at risk. Verify now.,fraud
"বাড়িতে বসে কাজ করুন এবং প্রতি সপ্তাহে ₹৫০,০০০ আয় করুন।",scam
